,,,,,,Daily Price Report-01-01-2025 to 31-12-2025 for Karnataka,,,,,
State,District,Market,Commodity Group,Commodity,Variety,Grade,Min Price,Max Price,Modal Price,Price Unit,Price Date
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"4,660.00","2,330.00",Rs./Quintal,22-12-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,130.00","2,130.00",Rs./Quintal,20-12-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"4,000.00","2,000.00",Rs./Quintal,18-12-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"4,130.00","2,060.00",Rs./Quintal,17-12-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"3,860.00","1,730.00",Rs./Quintal,06-12-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,660.00,"4,660.00","2,130.00",Rs./Quintal,20-11-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"4,000.00","2,000.00",Rs./Quintal,19-11-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"3,860.00","2,000.00",Rs./Quintal,18-11-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"3,330.00","1,730.00",Rs./Quintal,17-11-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"3,750.00","1,930.00",Rs./Quintal,13-11-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,000.00","1,330.00",Rs./Quintal,08-11-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"2,000.00","1,260.00",Rs./Quintal,06-11-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"2,000.00","1,400.00",Rs./Quintal,03-11-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,000.00","1,260.00",Rs./Quintal,01-11-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,200.00","1,400.00",Rs./Quintal,31-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,000.00","1,330.00",Rs./Quintal,30-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,330.00","1,260.00",Rs./Quintal,29-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,200.00","1,330.00",Rs./Quintal,28-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,200.00","1,460.00",Rs./Quintal,27-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,000.00","1,260.00",Rs./Quintal,26-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,330.00","1,460.00",Rs./Quintal,21-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,000.00","1,400.00",Rs./Quintal,20-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,000.00","1,260.00",Rs./Quintal,16-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,000.00","1,330.00",Rs./Quintal,15-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"1,660.00","1,130.00",Rs./Quintal,14-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,260.00","1,400.00",Rs./Quintal,08-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,000.00","1,200.00",Rs./Quintal,04-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"1,860.00","1,130.00",Rs./Quintal,03-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"2,000.00","1,200.00",Rs./Quintal,02-10-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"1,660.00","1,200.00",Rs./Quintal,27-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"1,660.00","1,000.00",Rs./Quintal,26-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,330.00","1,200.00",Rs./Quintal,25-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,330.00","1,260.00",Rs./Quintal,24-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,660.00","1,330.00",Rs./Quintal,23-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"3,200.00","1,530.00",Rs./Quintal,22-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"3,000.00","1,530.00",Rs./Quintal,21-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,130.00","1,260.00",Rs./Quintal,20-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,000.00","1,200.00",Rs./Quintal,19-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,000.00","1,200.00",Rs./Quintal,18-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"2,000.00","1,130.00",Rs./Quintal,17-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"1,860.00","1,060.00",Rs./Quintal,16-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"1,660.00","1,000.00",Rs./Quintal,15-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"1,660.00",930.00,Rs./Quintal,14-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"1,730.00","1,000.00",Rs./Quintal,13-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"1,660.00","1,060.00",Rs./Quintal,12-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"1,660.00","1,000.00",Rs./Quintal,11-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"1,660.00","1,000.00",Rs./Quintal,10-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"1,860.00","1,060.00",Rs./Quintal,09-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"2,000.00","1,130.00",Rs./Quintal,08-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"2,000.00","1,200.00",Rs./Quintal,07-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"1,860.00","1,060.00",Rs./Quintal,06-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"2,000.00","1,130.00",Rs./Quintal,05-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,800.00","1,660.00",Rs./Quintal,03-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"2,660.00","1,530.00",Rs./Quintal,02-09-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,530.00","1,530.00",Rs./Quintal,31-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"2,000.00","1,400.00",Rs./Quintal,30-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"2,000.00","1,330.00",Rs./Quintal,29-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,300.00,"2,660.00","1,660.00",Rs./Quintal,28-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"3,330.00","1,800.00",Rs./Quintal,24-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"3,660.00","1,860.00",Rs./Quintal,23-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"4,000.00","2,000.00",Rs./Quintal,22-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"4,000.00","2,000.00",Rs./Quintal,21-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,300.00","2,000.00",Rs./Quintal,20-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,660.00","2,060.00",Rs./Quintal,17-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,660.00","2,200.00",Rs./Quintal,16-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,530.00","2,060.00",Rs./Quintal,15-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,660.00","2,330.00",Rs./Quintal,13-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,660.00","2,260.00",Rs./Quintal,12-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,330.00","2,000.00",Rs./Quintal,11-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,660.00","2,200.00",Rs./Quintal,09-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,530.00","2,130.00",Rs./Quintal,08-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"4,660.00","2,060.00",Rs./Quintal,06-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"4,860.00","2,200.00",Rs./Quintal,05-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,000.00","1,930.00",Rs./Quintal,03-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"4,000.00","1,860.00",Rs./Quintal,02-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"4,000.00","1,860.00",Rs./Quintal,01-08-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,660.00,"4,330.00","2,000.00",Rs./Quintal,31-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,660.00,"4,800.00","2,400.00",Rs./Quintal,30-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,660.00,"4,800.00","2,400.00",Rs./Quintal,29-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"4,000.00","2,000.00",Rs./Quintal,24-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"4,660.00","2,330.00",Rs./Quintal,23-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"4,660.00","2,330.00",Rs./Quintal,22-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,530.00,"3,330.00","2,000.00",Rs./Quintal,20-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,330.00","1,330.00",Rs./Quintal,19-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,530.00","1,400.00",Rs./Quintal,18-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,530.00","1,460.00",Rs./Quintal,17-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,660.00","1,600.00",Rs./Quintal,15-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,660.00","1,660.00",Rs./Quintal,13-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,530.00","1,600.00",Rs./Quintal,12-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,530.00","1,460.00",Rs./Quintal,11-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,800.00","1,670.00",Rs./Quintal,10-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,800.00","1,660.00",Rs./Quintal,08-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,530.00","1,460.00",Rs./Quintal,07-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,530.00","1,600.00",Rs./Quintal,06-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,660.00","1,660.00",Rs./Quintal,05-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,330.00,"2,800.00","1,730.00",Rs./Quintal,04-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Local,400.00,"2,800.00","1,730.00",Rs./Quintal,03-07-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"2,660.00","1,600.00",Rs./Quintal,30-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"2,660.00","1,600.00",Rs./Quintal,29-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,460.00,"2,530.00","1,530.00",Rs./Quintal,28-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"2,330.00","1,600.00",Rs./Quintal,27-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"2,130.00","1,400.00",Rs./Quintal,24-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"2,000.00","1,330.00",Rs./Quintal,23-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"2,000.00","1,400.00",Rs./Quintal,20-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,730.00","1,260.00",Rs./Quintal,18-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,860.00","1,330.00",Rs./Quintal,17-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,660.00","1,200.00",Rs./Quintal,16-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,660.00","1,000.00",Rs./Quintal,15-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,330.00",730.00,Rs./Quintal,14-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"2,660.00","1,000.00",Rs./Quintal,13-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"2,300.00","1,460.00",Rs./Quintal,12-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"2,300.00","1,460.00",Rs./Quintal,11-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"2,300.00","1,460.00",Rs./Quintal,10-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"2,000.00","1,800.00",Rs./Quintal,09-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,800.00","1,260.00",Rs./Quintal,08-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,660.00","1,200.00",Rs./Quintal,07-06-2025
