,,,,,,Daily Price Report-01-01-2025 to 31-12-2025 for Karnataka,,,,,
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"1,660.00","1,130.00",Rs./Quintal,06-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"2,000.00","1,260.00",Rs./Quintal,05-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"2,130.00","1,330.00",Rs./Quintal,04-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,860.00","1,000.00",Rs./Quintal,03-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,660.00",870.00,Rs./Quintal,02-06-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,500.00",660.00,Rs./Quintal,30-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,330.00",660.00,Rs./Quintal,29-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"1,730.00",730.00,Rs./Quintal,28-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,50.00,250.00,100.00,Rs./Quintal,27-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,460.00",670.00,Rs./Quintal,21-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,460.00",660.00,Rs./Quintal,20-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,130.00",600.00,Rs./Quintal,19-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,200.00",600.00,Rs./Quintal,17-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,800.00,460.00,Rs./Quintal,16-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,800.00,460.00,Rs./Quintal,15-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"8,600.00",530.00,Rs./Quintal,14-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,000.00",600.00,Rs./Quintal,13-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",600.00,Rs./Quintal,12-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,860.00,600.00,Rs./Quintal,11-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,800.00,530.00,Rs./Quintal,10-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,860.00,530.00,Rs./Quintal,09-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,860.00,530.00,Rs./Quintal,08-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,800.00,460.00,Rs./Quintal,07-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,800.00,530.00,Rs./Quintal,06-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,800.00,530.00,Rs./Quintal,05-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,860.00,530.00,Rs./Quintal,01-05-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,930.00,530.00,Rs./Quintal,28-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,860.00,530.00,Rs./Quintal,27-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,830.00,460.00,Rs./Quintal,26-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,860.00,460.00,Rs./Quintal,25-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,860.00,460.00,Rs./Quintal,24-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,860.00,460.00,Rs./Quintal,23-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,930.00,530.00,Rs./Quintal,22-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",530.00,Rs./Quintal,21-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",600.00,Rs./Quintal,20-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",600.00,Rs./Quintal,19-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",460.00,Rs./Quintal,18-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,930.00,460.00,Rs./Quintal,15-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",600.00,Rs./Quintal,14-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,066.00",600.00,Rs./Quintal,13-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,800.00,660.00,Rs./Quintal,12-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,800.00,660.00,Rs./Quintal,11-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,130.00",730.00,Rs./Quintal,10-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,060.00",660.00,Rs./Quintal,09-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,060.00",660.00,Rs./Quintal,07-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,060.00",660.00,Rs./Quintal,06-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,060.00",600.00,Rs./Quintal,05-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,930.00,530.00,Rs./Quintal,04-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,800.00,460.00,Rs./Quintal,03-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",660.00,Rs./Quintal,02-04-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,660.00","1,000.00",Rs./Quintal,31-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,330.00",730.00,Rs./Quintal,30-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",530.00,Rs./Quintal,29-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",530.00,Rs./Quintal,28-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,930.00,460.00,Rs./Quintal,27-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,800.00,460.00,Rs./Quintal,26-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,800.00,460.00,Rs./Quintal,25-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,060.00",600.00,Rs./Quintal,24-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,060.00",600.00,Rs./Quintal,23-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,060.00",600.00,Rs./Quintal,22-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,930.00,530.00,Rs./Quintal,21-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,860.00,460.00,Rs./Quintal,19-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,860.00,460.00,Rs./Quintal,18-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,930.00,530.00,Rs./Quintal,17-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,930.00,530.00,Rs./Quintal,16-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",530.00,Rs./Quintal,15-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",600.00,Rs./Quintal,14-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",530.00,Rs./Quintal,13-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,060.00",600.00,Rs./Quintal,12-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,200.00",660.00,Rs./Quintal,01-03-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,130.00",660.00,Rs./Quintal,28-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",600.00,Rs./Quintal,26-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",600.00,Rs./Quintal,25-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",600.00,Rs./Quintal,24-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",600.00,Rs./Quintal,23-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,330.00",600.00,Rs./Quintal,22-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,200.00",600.00,Rs./Quintal,21-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,200.00",600.00,Rs./Quintal,20-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,200.00",660.00,Rs./Quintal,18-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,200.00",600.00,Rs./Quintal,17-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,330.00",660.00,Rs./Quintal,16-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,330.00",660.00,Rs./Quintal,15-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,330.00",730.00,Rs./Quintal,14-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,330.00",670.00,Rs./Quintal,13-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,330.00",670.00,Rs./Quintal,12-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,330.00",670.00,Rs./Quintal,11-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,530.00",730.00,Rs./Quintal,10-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,660.00",800.00,Rs./Quintal,09-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,600.00",800.00,Rs./Quintal,08-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,730.00",860.00,Rs./Quintal,07-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,730.00",860.00,Rs./Quintal,06-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Grade Range-1,330.00,"1,460.00",800.00,Rs./Quintal,04-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Grade Range-1,330.00,"1,460.00",730.00,Rs./Quintal,03-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Grade Range-1,300.00,"1,460.00",800.00,Rs./Quintal,02-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Grade Range-1,300.00,"1,333.00",660.00,Rs./Quintal,01-02-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,Grade Range-1,330.00,"1,333.00",800.00,Rs./Quintal,31-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,600.00",800.00,Rs./Quintal,30-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,730.00",860.00,Rs./Quintal,29-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,660.00",860.00,Rs./Quintal,28-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,530.00",800.00,Rs./Quintal,27-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,530.00",800.00,Rs./Quintal,26-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,460.00",730.00,Rs./Quintal,25-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,330.00",660.00,Rs./Quintal,24-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,330.00",660.00,Rs./Quintal,23-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,260.00",600.00,Rs./Quintal,22-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,200.00",530.00,Rs./Quintal,21-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,260.00",600.00,Rs./Quintal,20-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,200.00",600.00,Rs./Quintal,19-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,333.00,"1,530.00",730.00,Rs./Quintal,18-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,330.00",660.00,Rs./Quintal,17-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,330.00",660.00,Rs./Quintal,16-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",530.00,Rs./Quintal,15-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",530.00,Rs./Quintal,14-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,800.00,460.00,Rs./Quintal,13-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",660.00,Rs./Quintal,12-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,200.00",660.00,Rs./Quintal,11-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,200.00",660.00,Rs./Quintal,10-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",600.00,Rs./Quintal,09-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,260.00",660.00,Rs./Quintal,07-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,200.00",600.00,Rs./Quintal,06-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,200.00",600.00,Rs./Quintal,05-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,330.00",660.00,Rs./Quintal,04-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",530.00,Rs./Quintal,03-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",530.00,Rs./Quintal,02-01-2025
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,000.00",600.00,Rs./Quintal,01-01-2025

